Time (ns),Variation (uJ)
"1000204500.0","1169.95"
"2000528250.0","1168.075"
"3001078250.0","1197.45"
"4001531250.0","1167.175"
"5001871500.0","1168.6"
"6002496500.0","1172.1"
"7003169250.0","1189.9499999999998"
"8003643750.0","1177.65"
"9004079750.0","1172.55"
"10004455250.0","1176.125"
"11005062750.0","1177.1999999999998"
"12005485000.0","1176.125"
"13005888750.0","1176.4"
"14006203250.0","1176.65"
"15006530500.0","1174.275"
"16007062500.0","1172.325"
"17007479000.0","1171.625"
"18007955750.0","1174.55"
"19008312000.0","1201.75"
"20008681000.0","1174.2"
"21009247500.0","1174.4"
"22009618750.0","1173.525"
"23010119000.0","1174.075"
"24010470500.0","1195.975"
"25010814000.0","1170.475"
"26011361000.0","1168.05"
"27011763750.0","1169.4"
"28012237250.0","1169.65"
"29012572000.0","1167.825"
"30012893000.0","1166.35"
"31013494250.0","1165.15"
"32013938250.0","1164.025"
"33014519750.0","1166.475"
"34014830000.0","1165.575"
"35015122500.0","1193.425"
"36015669500.0","1164.075"
"37016061250.0","1163.5"
"38016585750.0","1164.3000000000002"
"39016915250.0","1165.575"
"40017297250.0","1193.0"
"41017848500.0","1165.15"
"42018246250.0","1165.325"
"43018792250.0","1166.175"
"44019122000.0","1165.175"
"45019478500.0","1164.6"
"46019995250.0","1164.9"
"47020385250.0","1165.1499999999999"
"48020952750.0","1167.0500000000002"
"49021253750.0","1168.75"
"50021597750.0","1172.15"
"51022055250.0","1199.325"
"52022451750.0","1170.5"
"53023030750.0","1169.975"
"54023372500.0","1169.85"
"55023816000.0","1170.675"
"56024356250.0","1202.225"
"57024728000.0","1171.4"
"58025344000.0","1171.8249999999998"
"59025717250.0","1171.575"
"60026116250.0","1171.45"
"61026691750.0","1172.3999999999999"
"62027173000.0","1176.425"
"63027621250.0","1177.8"
"64027946000.0","1174.425"
"65028338250.0","1174.475"
"66028900000.0","1174.8249999999998"
"67029322500.0","1205.3249999999998"
"68029901250.0","1180.5"
"69030220000.0","1174.525"
"70030580000.0","1174.475"
"71031132000.0","1172.35"
"72031552750.0","1202.725"
"73032101250.0","1171.75"
"74032480500.0","1171.7"
"75032867500.0","1171.0500000000002"
"76033473250.0","1171.4250000000002"
"77033817500.0","1170.95"
"78034343500.0","1170.925"
"79034761000.0","1171.475"
"80035163500.0","1170.925"
"81035778750.0","1171.5749999999998"
"82036170500.0","1172.0"
"83036685250.0","1201.65"
"84037061000.0","1172.8500000000001"
"85037502000.0","1173.1999999999998"
"86038064250.0","1172.875"
"87038431500.0","1173.975"
"88039015250.0","1200.975"
"89039422750.0","1171.625"
"90039834500.0","1174.5"
"91040392000.0","1175.475"
"92040757250.0","1178.625"
"93041283000.0","1180.1"
"94041720250.0","1173.55"
"95042087000.0","1166.65"
"96042642750.0","1166.2"
"97043027250.0","1165.775"
"98043596750.0","1165.1"
"99044002000.0","1193.3999999999999"
"100044398000.0","1166.3000000000002"
"101045048750.0","1165.65"
"102045383250.0","1165.45"
"103045864000.0","1165.9"
"104046254250.0","1199.275"
"105046578750.0","1170.1"
"106047121250.0","1170.025"
"107047518000.0","1169.975"
"108048032500.0","1171.4750000000001"
"109048436750.0","1171.8"
"110048840750.0","1173.0"
"111049459750.0","1172.875"
"112049929750.0","1172.45"
"113050469500.0","1172.875"
"114050920750.0","1172.35"
"115051323750.0","1200.325"
"116051862500.0","1168.725"
"117052224750.0","1167.8"
"118052787250.0","1168.8"
"119053212500.0","1170.3999999999999"
"120053616250.0","1200.125"
"121054160750.0","1171.325"
"122054623250.0","1174.4"
"123055183750.0","1170.95"
"124055625500.0","1174.9499999999998"
"125056026500.0","1176.725"
"126056640750.0","1177.0"
"127057073750.0","1176.8000000000002"
"128057588500.0","1178.275"
"129057938750.0","1176.825"
"130058327500.0","1175.775"
"131058910000.0","1204.175"
"132059270000.0","1179.025"
"133059781250.0","1179.6750000000002"
"134060131000.0","1179.4750000000001"
"135060511500.0","1179.575"
"136061000750.0","1206.375"
"137061306250.0","1179.45"
"138061803500.0","1179.675"
"139062234000.0","1175.15"
"140062581250.0","1176.475"
"141063157000.0","1176.75"
"142063530750.0","1169.3"
"143064039750.0","1170.3"
"144064344000.0","1170.0749999999998"
"145064715250.0","1170.05"
"146065265250.0","1170.475"
"147065718750.0","1199.925"
"148066232500.0","1172.3000000000002"
"149066648500.0","1170.6"
"150067049500.0","1169.6750000000002"
"151067622500.0","1170.125"
"152067968750.0","1199.6"
"153068520750.0","1173.375"
"154068889250.0","1173.25"
"155069276000.0","1174.5500000000002"
"156069878000.0","1172.725"
"157070293500.0","1173.4"
"158070833000.0","1174.875"
"159071153000.0","1177.425"
"160071523500.0","1178.35"
"161072055500.0","1174.2749999999999"
"162072421500.0","1172.7250000000001"
"163072925500.0","1200.625"
"164073256500.0","1174.25"
"165073668500.0","1175.875"
"166074282500.0","1179.65"
"167074684250.0","1177.075"
"168075261750.0","1205.475"
"169075687000.0","1181.2749999999999"
"170076086000.0","1178.5"
"171076629750.0","1174.35"
"172076986750.0","1173.725"
"173077447500.0","1174.1499999999999"
"174077775250.0","1174.475"
"175078148750.0","1173.9499999999998"
"176078711250.0","1174.1"
"177079101250.0","1175.325"
"178079420500.0","1174.725"
"179079879500.0","1200.725"
"180080254000.0","1173.85"
"181080714000.0","1174.8000000000002"
"182081159750.0","1173.875"
"183081688000.0","1173.825"
"184082073500.0","1201.8249999999998"
"185082440500.0","1174.0500000000002"
"186082956000.0","1173.7"
"187083410750.0","1174.025"
"188083931750.0","1173.5"
"189084342750.0","1168.275"
"190084745750.0","1166.5"
"191085353250.0","1167.475"
"192085835250.0","1166.875"
"193086413750.0","1166.4"
"194086784000.0","1166.225"
"195087179750.0","1193.025"
"196087765500.0","1165.0249999999999"
"197088137250.0","1167.05"
"198088681250.0","1169.3"
"199089049750.0","1169.0"
"200089398000.0","1203.1"
"201089955500.0","1173.1"
"202090336500.0","1172.5"
"203090802500.0","1169.2"
"204091220000.0","1168.075"
"205091643500.0","1169.8999999999999"
"206092275750.0","1167.7749999999999"
"207092728000.0","1169.125"
"208093280000.0","1171.25"
"209093654000.0","1173.975"
"210094081500.0","1171.6"
"211094682500.0","1199.0249999999999"
"212095011250.0","1169.55"
"213095512500.0","1166.5249999999999"
"214095880750.0","1164.825"
"215096156750.0","1166.85"
"216096794750.0","1194.375"
"217097228250.0","1166.225"
"218097728500.0","1166.3000000000002"
"219098059250.0","1167.525"
"220098425000.0","1169.0"
"221099027250.0","1172.225"
"222099427500.0","1171.35"
"223099995250.0","1171.375"
"224100320250.0","1166.8249999999998"
"225100787500.0","1166.1999999999998"
"226101365250.0","1167.1750000000002"
"227101734000.0","1194.275"
"228102248500.0","1165.8000000000002"
"229102506750.0","1165.625"
"230102849500.0","1168.225"
"231103472000.0","1169.7"
"232103821000.0","1195.875"
"233104381250.0","1166.4"
"234104795750.0","1166.775"
"235105168250.0","1169.5"
"236105805500.0","1172.35"
"237106156250.0","1170.625"
"238106757750.0","1172.0"
"239107140750.0","1170.075"
"240107578500.0","1170.2"
"241108169750.0","1170.475"
"242108593000.0","1169.625"
"243109189000.0","1197.725"
"244109528750.0","1172.35"
"245109869000.0","1172.85"
"246110419000.0","1170.3249999999998"
"247110808500.0","1169.6749999999997"
"248111303250.0","1195.8"
"249111698750.0","1169.75"
"250112055250.0","1170.225"
"251112563250.0","1169.075"
"252112846750.0","1168.025"
"253113390250.0","1170.2"
"254113804250.0","1164.9250000000002"
"255114194750.0","1164.25"
"256114812500.0","1165.1"
"257115194500.0","1167.825"
"258115703750.0","1169.3"
"259116152500.0","1194.45"
"260116478000.0","1165.75"
"261117042000.0","1167.9"
"262117437750.0","1166.4"
"263117970250.0","1166.0"
"264118346500.0","1195.0500000000002"
"265118741500.0","1165.6750000000002"
"266119310250.0","1168.4499999999998"
"267119677750.0","1165.45"
"268120191750.0","1166.425"
"269120569250.0","1166.075"
"270121012000.0","1166.425"
"271121547250.0","1168.9750000000001"
"272121810750.0","1167.925"
"273122325000.0","1169.2"
"274122741250.0","1166.375"
"275123121750.0","1197.3"
"276123738500.0","1168.75"
"277124119000.0","1165.1999999999998"
"278124584000.0","1165.25"
"279124993000.0","1166.3999999999999"
"280125371750.0","1195.7"
"281125944750.0","1170.9250000000002"
"282126368500.0","1169.1499999999999"
"283126868750.0","1169.75"
"284127224750.0","1169.525"
"285127639500.0","1169.825"
"286128247250.0","1171.6750000000002"
"287128569250.0","1174.875"
"288129112500.0","1173.15"
"289129503000.0","1172.6"
"290129875500.0","1170.35"
"291130522500.0","1198.9750000000001"
"292130927250.0","1171.6"
"293131414000.0","1175.1"
"294131841250.0","1173.95"
"295132249250.0","1174.3000000000002"
"296132703250.0","1202.125"
"297133073500.0","1170.45"
"298133603000.0","1170.475"
"299133966500.0","1169.85"
"300134347500.0","1169.3"
"301134922000.0","1169.575"
"302135271500.0","1175.575"
"303135909500.0","1172.95"
"304136343250.0","1169.15"
"305136730500.0","1168.7749999999999"
"306137258000.0","1168.125"
"307137664000.0","1195.55"
"308138209000.0","1168.4"
"309138543000.0","1169.2"
"310138939750.0","1169.5"
"311139506000.0","1171.1"
"312139848750.0","1196.95"
"313140364500.0","1170.3"
"314140691750.0","1170.5"
"315141067750.0","1170.0"
"316141649250.0","1168.975"
"317141992750.0","1168.65"
"318142535250.0","1168.375"
"319142954500.0","1168.525"
"320143330250.0","1168.475"
"321143893000.0","1168.825"
"322144243500.0","1168.65"
"323144802000.0","1197.825"
"324145142500.0","1169.725"
"325145537500.0","1168.4"
"326146047000.0","1168.2"
"327146423500.0","1167.375"
"328146953750.0","1195.3"
"329147373250.0","1166.1"
"330147755750.0","1166.2250000000001"
"331148299250.0","1169.4"
"332148709750.0","1165.3"
"333149250250.0","1165.825"
"334149676500.0","1166.25"
"335150041500.0","1165.875"
"336150609500.0","1166.1999999999998"
"337150943500.0","1165.55"
"338151484500.0","1165.7250000000001"
"339151831000.0","1193.25"
"340152230000.0","1166.4"
"341152867250.0","1166.775"
"342153317250.0","1166.35"
"343153826000.0","1162.85"
"344154216250.0","1191.775"
"345154586250.0","1162.325"
"346155196250.0","1163.8"
"347155610250.0","1162.3000000000002"
"348156143000.0","1162.95"
"349156519250.0","1164.3500000000001"
"350156948000.0","1164.7"
"351157525250.0","1165.1999999999998"
"352157903500.0","1167.125"
"353158442000.0","1165.9"
"354158831500.0","1166.525"
"355159238750.0","1174.525"
"356159800750.0","1188.55"
"357160209000.0","1165.75"
"358160694500.0","1166.35"
"359161136500.0","1168.0749999999998"
"360161520500.0","1195.25"
"361161915750.0","1165.625"
"362162417750.0","1165.6"
"363163031750.0","1164.65"
"364163351250.0","1164.775"
"365163716750.0","1164.925"
"366164298000.0","1165.825"
"367164693750.0","1166.4499999999998"
"368165193000.0","1166.1999999999998"
"369165587500.0","1166.925"
"370165979250.0","1167.4"
"371166528750.0","1166.525"
"372166916000.0","1195.375"
"373167418500.0","1168.95"
"374167811750.0","1172.325"
"375168171250.0","1174.575"
"376168789500.0","1198.9499999999998"
"377169103750.0","1171.275"
"378169616000.0","1165.3249999999998"
"379170006250.0","1164.45"
"380170338750.0","1168.0749999999998"
"381170956500.0","1167.6499999999999"
"382171379750.0","1169.3000000000002"
"383171884750.0","1169.3000000000002"
"384172223250.0","1168.525"
"385172624500.0","1170.4"
"386173188750.0","1172.4"
"387173564000.0","1173.6"
"388174024500.0","1200.975"
"389174353000.0","1171.075"
"390174759250.0","1171.725"
"391175298000.0","1172.625"
"392175696500.0","1199.2"
"393176219250.0","1170.0500000000002"
"394176581750.0","1169.775"
"395176963750.0","1166.075"
"396177533000.0","1169.4"
"397177928750.0","1170.075"
"398178489250.0","1172.05"
"399178728500.0","1170.5"
"400179138500.0","1169.5"
"401179687750.0","1169.2"
"402180055250.0","1168.725"
"403180554750.0","1166.625"
"404180954250.0","1197.35"
"405181348500.0","1171.6999999999998"
"406181878000.0","1175.4499999999998"
"407182208250.0","1174.175"
"408182686000.0","1201.5500000000002"
"409183064000.0","1172.1"
"410183466000.0","1171.725"
"411184008500.0","1172.225"
"412184421750.0","1171.95"
"413184946500.0","1174.65"
"414185314000.0","1173.925"
"415185695000.0","1170.725"
"416186311000.0","1171.075"
"417186678500.0","1171.475"
"418187188500.0","1171.325"
"419187559750.0","1171.4499999999998"
"420187916250.0","1201.3000000000002"
"421188530500.0","1171.7250000000001"
"422188852750.0","1170.85"
"423189427500.0","1171.7250000000001"
"424189901750.0","1199.75"
"425190243000.0","1171.4750000000001"
"426190859750.0","1172.2"
"427191244750.0","1171.55"
"428191856750.0","1171.75"
"429192233000.0","1172.0"
"430192575750.0","1169.3000000000002"
"431193122750.0","1170.375"
"432193470750.0","1167.5"
"433193982000.0","1168.125"
"434194360000.0","1168.025"
"435194742500.0","1167.5"
"436195207500.0","1197.2250000000001"
"437195573000.0","1166.85"
"438196092250.0","1170.325"
"439196502500.0","1174.925"
"440196869000.0","1206.375"
"441197404000.0","1175.525"
"442197798250.0","1175.7"
"443198378000.0","1173.725"
"444198767250.0","1172.1000000000001"
"445199128000.0","1172.225"
"446199751250.0","1176.4"
"447200115250.0","1179.65"
"448200676250.0","1176.225"
"449200948250.0","1174.3"
"450201258250.0","1171.475"
"451201791000.0","1168.775"
"452202199500.0","1199.0249999999999"
"453202718000.0","1169.125"
"454203066750.0","1168.975"
"455203451250.0","1169.5749999999998"
"456204096250.0","1200.15"
"457204516750.0","1176.125"
"458205044250.0","1179.175"
"459205413250.0","1174.85"
"460205654250.0","1169.4499999999998"
"461206335750.0","1171.0"
"462206797000.0","1171.9"
"463207321000.0","1173.6"
"464207681000.0","1171.1000000000001"
"465208105500.0","1170.9250000000002"
"466208625000.0","1169.1"
"467209077750.0","1170.6"
"468209663750.0","1198.15"
"469210068750.0","1167.8249999999998"
"470210480250.0","1168.125"
"471211039250.0","1168.95"
"472211441250.0","1195.925"
"473211902750.0","1173.85"
"474212265750.0","1175.55"
"475212602000.0","1176.3000000000002"
"476213119000.0","1176.65"
"477213451000.0","1177.475"
"478213967250.0","1178.675"
"479214384500.0","1178.25"
"480214762500.0","1179.025"
"481215344250.0","1179.225"
"482215732750.0","1179.0"
"483216248000.0","1178.275"
"484216578750.0","1205.725"
"485217922250.0","1178.8"
"486218495500.0","1174.5749999999998"
"487218927250.0","1173.85"
"488219388000.0","1200.6999999999998"
"489219754000.0","1173.1"
"490220194750.0","1172.3999999999999"
"491220739500.0","1172.75"
"492221105500.0","1171.225"
"493221597500.0","1170.825"
"494221969250.0","1169.2"
"495222415500.0","1170.0"
"496223053500.0","1169.8249999999998"
"497223409500.0","1169.2749999999999"
"498223953500.0","1170.875"
"499224312250.0","1171.625"
"500224732000.0","1201.525"
"501225301000.0","1171.075"
"502225633250.0","1173.725"
"503226193750.0","1176.8000000000002"
"504226555000.0","1203.55"
"505226896750.0","1174.75"
"506227517500.0","1175.15"
"507227882750.0","1172.475"
"508228381250.0","1169.9499999999998"
"509228808000.0","1173.325"
"510229116250.0","1173.425"
"511229754750.0","1178.95"
"512230160000.0","1180.4250000000002"
"513230607250.0","1178.175"
"514230999000.0","1174.1000000000001"
"515231401000.0","1174.6999999999998"
"516231921750.0","1204.6000000000001"
"517232374000.0","1173.9499999999998"
"518232898750.0","1173.9250000000002"
"519233296750.0","1173.725"
"520233739500.0","1198.9"
"521234345250.0","1177.725"
"522234741250.0","1173.9250000000002"
"523235312750.0","1178.125"
"524235718500.0","1179.6499999999999"
"525236124250.0","1178.7250000000001"
"526236696500.0","1178.6749999999997"
"527237067750.0","1179.1"
"528237549000.0","1178.35"
"529237998750.0","1177.8249999999998"
"530238392000.0","1177.2"
"531238975250.0","1177.6"
"532239367000.0","1204.775"
"533239904000.0","1177.775"
"534240280000.0","1177.55"
"535240672250.0","1177.6"
"536241260000.0","1181.375"
"537241654500.0","1209.375"
"538242210500.0","1180.625"
"539242519250.0","1182.3999999999999"
"540242914750.0","1182.675"
"541243506750.0","1182.775"
"542243953750.0","1183.65"
"543244481000.0","1183.675"
"544244870750.0","1183.0"
"545245241250.0","1178.925"
"546245847500.0","1177.7"
"547246193000.0","1177.35"
"548246723500.0","1204.1999999999998"
"549247143750.0","1178.05"
"550247539500.0","1180.125"
"551248045500.0","1182.775"
"552248407250.0","1172.725"
"553248975500.0","1198.5749999999998"
"554249377250.0","1170.6999999999998"
"555249794750.0","1170.475"
"556250365500.0","1170.55"
"557250800750.0","1170.8249999999998"
"558251363250.0","1175.625"
"559251752250.0","1175.125"
"560252108750.0","1175.85"
"561252673000.0","1172.675"
"562252997000.0","1170.25"
"563253525250.0","1170.25"
"564253978000.0","1197.5"
"565254424750.0","1169.475"
"566255004750.0","1168.95"
"567255352250.0","1166.1"
"568255881000.0","1167.425"
"569256253250.0","1195.5500000000002"
"570256608500.0","1168.15"
"571257174250.0","1170.125"
"572257511250.0","1167.5"
"573258060750.0","1167.475"
"574258492500.0","1168.2250000000001"
"575258937000.0","1165.85"
"576259574250.0","1167.35"
"577259954500.0","1167.9250000000002"
"578260526750.0","1168.9499999999998"
"579260890250.0","1167.175"
"580261349000.0","1195.625"
"581261972250.0","1164.225"
"582262348500.0","1166.75"
"583262866000.0","1169.325"
"584263243250.0","1172.225"
"585263628750.0","1201.425"
"586264181250.0","1169.875"
"587264682250.0","1169.725"
"588265216500.0","1170.625"
"589265619750.0","1172.45"
"590266013000.0","1172.525"
"591266536250.0","1171.575"
"592266915750.0","1172.75"
"593267452500.0","1173.875"
"594267811000.0","1171.4"
"595268204500.0","1171.4499999999998"
"596268716750.0","1198.45"
"597269139000.0","1170.475"
"598269644500.0","1170.4499999999998"
"599270054500.0","1169.7"
"600270447500.0","1169.3000000000002"
