Time (ns),Current (nA),Voltage (mV),Energy (uJ),Variation (uJ)
"999809000","769200","3584","2807.4","2807.4"
"1999771000","775000","3583","5578.7","2771.3"
"2999880000","777100","3584","8360.8","2782.1"
"4000105000","779600","3582","11150.6","2789.8"
"5000207000","779500","3584","13948.2","2797.6"
"6000308000","781200","3585","16795.4","2847.2"
"7000252000","780000","3584","19596.0","2800.6"
"8000453000","773800","3584","22396.2","2800.2"
"9000396000","775000","3582","25194.6","2798.4"
"10000308000","781000","3581","27994.4","2799.8"
"11000387000","775700","3584","30844.6","2850.2"
"12000088000","772200","3584","33649.5","2804.9"
"13000130000","779100","3585","36454.9","2805.4"
"14000011000","779600","3581","39262.8","2807.9"
"14999925000","783000","3584","42069.9","2807.1"
"16000089000","779800","3587","44929.6","2859.7"
"16999979000","791000","3581","47738.8","2809.2"
"17999983000","779700","3583","50545.0","2806.2"
"18999899000","785200","3585","53352.1","2807.1"
"19999772000","775600","3584","56155.8","2803.7"
"20999825000","780000","3584","59009.8","2854.0"
"21999724000","775200","3583","61815.2","2805.4"
"22999817000","771900","3584","64619.3","2804.1"
"23999762000","780100","3583","67423.3","2804.0"
"24999695000","779400","3586","70228.3","2805.0"
"25999846000","777200","3581","73083.6","2855.3"
"26999823000","779800","3584","75888.1","2804.5"
"27999825000","779400","3583","78695.2","2807.1"
"28999741000","791600","3584","81502.3","2807.1"
"29999568000","779900","3584","84310.2","2807.9"
"30999604000","785700","3582","87169.9","2859.7"
"31999583000","771000","3584","89980.9","2811.0"
"32999736000","779100","3584","92794.8","2813.9"
"33999622000","780300","3584","95606.2","2811.4"
"34999460000","779300","3583","98418.9","2812.7"
"35999600000","779900","3586","101283.8","2864.9"
"36999458000","777400","3582","104097.3","2813.5"
"37999609000","779400","3583","106912.2","2814.9"
"38999518000","779400","3584","109728.7","2816.5"
"39999406000","785400","3581","112544.0","2815.3"
"40999504000","790500","3583","115411.0","2867.0"
"41999403000","785500","3584","118229.7","2818.7"
"42999454000","785600","3584","121049.7","2820.0"
"43999403000","785300","3585","123871.5","2821.8"
"44999134000","779600","3583","126693.2","2821.7"
"45999248000","785200","3584","129565.0","2871.8"
"46999098000","779700","3583","132388.4","2823.4"
"47999113000","785700","3583","135213.2","2824.8"
"48999103000","784700","3583","138041.0","2827.8"
"49999049000","779500","3583","140867.9","2826.9"
"50999340000","791500","3585","143747.8","2879.9"
"51999310000","785300","3583","146579.0","2831.2"
"52999411000","779700","3583","149410.2","2831.2"
"53999308000","785300","3582","152242.3","2832.1"
"54999132000","779500","3582","155074.4","2832.1"
"55999316000","785300","3585","157955.2","2880.8"
"56999172000","785200","3582","160787.3","2832.1"
"57999238000","795500","3582","163621.1","2833.8"
"58999179000","795900","3581","166457.5","2836.4"
"59998965000","792900","3583","169295.2","2837.7"
"60999108000","797400","3582","172182.9","2887.7"
"61998887000","795300","3582","175022.3","2839.4"
"62998894000","788100","3583","177863.8","2841.5"
"63998786000","786000","3583","180705.0","2841.2"
"64998614000","788200","3583","183547.9","2842.9"
"65998715000","791000","3584","186438.1","2890.2"
"66998548000","787800","3582","189284.0","2845.9"
"67998505000","788000","3583","192127.7","2843.7"
"68998391000","795900","3584","194974.5","2846.8"
"69998287000","785900","3581","197819.9","2845.4"
"70998475000","789700","3583","200714.9","2895.0"
"71998382000","790000","3585","203562.5","2847.6"
"72998413000","795500","3582","206411.9","2849.4"
"73998153000","791400","3581","209262.1","2850.2"
"74997962000","798400","3583","212114.0","2851.9"
"75998013000","893100","3584","214997.8","2883.8"
"76997826000","790800","3582","217870.4","2872.6"
"77997955000","795900","3582","220725.3","2854.9"
"78997827000","803800","3583","223581.5","2856.2"
"79997596000","799200","3583","226436.9","2855.4"
"80997759000","785400","3584","229294.0","2857.1"
"81997655000","791200","3581","232198.5","2904.5"
"82997673000","785600","3581","235056.9","2858.4"
"83997590000","795100","3581","237914.8","2857.9"
"84997404000","799700","3582","240773.6","2858.8"
"85997506000","804200","3580","243633.7","2860.1"
"86997232000","802200","3580","246541.7","2908.0"
"87997302000","795900","3584","249405.7","2864.0"
"88997191000","791100","3582","252268.3","2862.6"
"89996965000","795400","3582","255132.3","2864.0"
"90997195000","795300","3584","257999.3","2867.0"
"91997086000","787900","3582","260913.3","2914.0"
"92997146000","796100","3583","263781.2","2867.9"
"93997149000","798700","3579","266649.4","2868.2"
"94996958000","795700","3584","269520.3","2870.9"
"95997216000","797800","3582","272394.6","2874.3"
"96996974000","796100","3581","275314.2","2919.6"
"97996946000","804100","3581","278189.9","2875.7"
"98996794000","796200","3580","281065.5","2875.6"
"99996608000","795900","3584","283942.4","2876.9"
"100996612000","796400","3584","286820.2","2877.8"
"101996437000","798400","3583","289745.4","2925.2"
"102996483000","801900","3584","292624.9","2879.5"
"103996302000","798400","3582","295503.9","2879.0"
"104996075000","801000","3582","298386.9","2883.0"
"105996137000","802300","3584","301275.4","2888.5"
"106995961000","803600","3580","304214.0","2938.6"
"107996153000","803400","3584","307106.8","2892.8"
"108996484000","806400","3581","309998.4","2891.6"
"109996484000","801500","3581","312889.1","2890.7"
"110996187000","802200","3585","315779.4","2890.3"
"111996193000","810000","3580","318716.2","2936.8"
"112996036000","810500","3582","321606.9","2890.7"
"113995837000","804200","3582","324500.6","2893.7"
"114995960000","807100","3581","327394.4","2893.8"
"115995789000","802100","3581","330288.5","2894.1"
"116995706000","801600","3583","333229.2","2940.7"
"117995478000","806900","3582","336119.5","2890.3"
"118995342000","798900","3580","339011.1","2891.6"
"119995371000","804300","3582","341903.1","2892.0"
"120995341000","812700","3583","344797.2","2894.1"
"121995211000","806200","3583","347739.2","2942.0"
"122995116000","798700","3582","350633.0","2893.8"
"123994971000","806900","3583","353527.1","2894.1"
"124995052000","806300","3583","356423.0","2895.9"
"125994827000","806800","3584","359318.4","2895.4"
"126994827000","807000","3581","362263.9","2945.5"
"127994640000","816400","3582","365165.8","2901.9"
"128994342000","810400","3583","368083.7","2917.9"
"129994382000","815900","3581","371012.3","2928.6"
"130994008000","815600","3582","373948.7","2936.4"
"131994027000","827000","3580","376942.9","2994.2"
"132993902000","818600","3582","379892.6","2949.7"
"133993762000","823600","3579","382845.4","2952.8"
"134993883000","829700","3582","385799.5","2954.1"
"135993747000","818800","3582","388753.1","2953.6"
"136994981000","818700","3580","391759.7","3006.6"
"137994819000","815600","3578","394707.7","2948.0"
"138994478000","817800","3582","397654.5","2946.8"
"139994383000","818700","3580","400600.8","2946.3"
"140994266000","820400","3583","403548.4","2947.6"
"141994212000","815200","3581","406544.3","2995.9"
"142994111000","816500","3582","409489.3","2945.0"
"143993802000","821300","3584","412434.3","2945.0"
"144993792000","815400","3583","415379.3","2945.0"
"145993534000","811800","3583","418321.3","2942.0"
"146993532000","821300","3581","421311.2","2989.9"
"147993446000","818700","3584","424248.9","2937.7"
"148993220000","812500","3582","427186.1","2937.2"
"149993239000","815500","3584","430120.8","2934.7"
"150992990000","816000","3579","433053.8","2933.0"
"151993033000","815500","3581","436035.4","2981.6"
"152992879000","814500","3582","438964.5","2929.1"
"153992658000","818700","3581","441895.7","2931.2"
"154992710000","810400","3580","444824.3","2928.6"
"155992495000","813600","3581","447753.0","2928.7"
"156992512000","810300","3580","450731.2","2978.2"
"157992214000","818400","3582","453657.2","2926.0"
"158992011000","811800","3581","456583.3","2926.1"
"159992091000","814700","3582","459510.2","2926.9"
"160991869000","818700","3580","462437.1","2926.9"
"161991868000","812400","3581","465414.0","2976.9"
"162991798000","803600","3582","468344.0","2930.0"
"163991633000","819300","3581","471271.7","2927.7"
"164991657000","810600","3581","474201.2","2929.5"
"165991508000","814800","3582","477128.6","2927.4"
"166991584000","832900","3582","480104.6","2976.0"
"167991339000","812900","3582","483029.8","2925.2"
"168991147000","813100","3583","485954.6","2924.8"
"169991200000","804200","3581","488883.2","2928.6"
"170991011000","814700","3583","491812.7","2929.5"
"171990859000","823800","3580","494802.6","2989.9"
"172990689000","827700","3582","497756.2","2953.6"
"173990338000","815700","3581","500709.4","2953.2"
"174990410000","821800","3582","503667.0","2957.6"
"175990347000","827200","3582","506624.5","2957.5"
"176990360000","1030800","3584","509629.8","3005.3"
"177990161000","829700","3581","512583.5","2953.7"
"178989966000","823900","3579","515534.1","2950.6"
"179989895000","821400","3582","518486.0","2951.9"
"180989686000","818400","3582","521433.2","2947.2"
"181989531000","818400","3582","524381.7","2948.5"
"182989474000","825300","3581","527378.0","2996.3"
"183989170000","821100","3584","530320.4","2942.4"
"184989251000","815500","3583","533263.7","2943.3"
"185989112000","821800","3580","536201.8","2938.1"
"186989017000","812600","3583","539138.6","2936.8"
"187988732000","822000","3582","542123.3","2984.7"
"188988503000","806700","3581","545056.7","2933.4"
"189988750000","809800","3579","547991.8","2935.1"
"190988525000","812400","3584","550923.9","2932.1"
"191988535000","818400","3582","553857.7","2933.8"
"192988283000","816700","3585","556838.9","2981.2"
"193988182000","815700","3582","559771.4","2932.5"
"194988085000","812600","3583","562703.1","2931.7"
"195987821000","818500","3584","565634.8","2931.7"
"196987802000","814900","3583","568567.7","2932.9"
"197987708000","814900","3581","571548.1","2980.4"
"198987487000","813100","3579","574478.0","2929.9"
"199987429000","815300","3582","577407.9","2929.9"
"200987168000","812400","3583","580337.4","2929.5"
"201987075000","810700","3581","583268.7","2931.3"
"202986882000","815300","3580","586251.2","2982.5"
"203986724000","821600","3580","589185.9","2934.7"
"204986567000","813400","3581","592120.1","2934.2"
"205986320000","812300","3582","595053.9","2933.8"
"206986256000","812500","3583","597986.9","2933.0"
"207986151000","812300","3582","600968.5","2981.6"
"208985933000","812900","3581","603900.2","2931.7"
"209985870000","815100","3582","606831.9","2931.7"
"210985717000","815100","3581","609766.1","2934.2"
"211985733000","810000","3580","612699.9","2933.8"
"212985641000","809700","3585","615684.1","2984.2"
"213985554000","815200","3581","618619.2","2935.1"
"214985557000","818400","3581","621553.1","2933.9"
"215985401000","812600","3582","624488.6","2935.5"
"216985430000","815300","3582","627426.7","2938.1"
"217985291000","815000","3583","630415.3","2988.6"
"218985083000","814700","3582","633353.8","2938.5"
"219985161000","812500","3581","636291.5","2937.7"
"220984925000","810200","3581","639230.1","2938.6"
"221985035000","821300","3581","642166.0","2935.9"
"222984919000","818600","3581","645149.8","2983.8"
"223984667000","813100","3580","648082.3","2932.5"
"224984720000","812300","3585","651011.8","2929.5"
"225984407000","814800","3583","653940.1","2928.3"
"226984292000","814600","3582","656867.8","2927.7"
"227984194000","809300","3581","659844.3","2976.5"
"228984038000","812200","3582","662768.7","2924.4"
"229984125000","814900","3581","665690.4","2921.7"
"230983909000","812300","3582","668610.8","2920.4"
"231983922000","809600","3583","671530.0","2919.2"
"232983762000","812800","3582","674497.9","2967.9"
"233983499000","811800","3583","677416.6","2918.7"
"234983491000","814500","3582","680334.9","2918.3"
"235983415000","804100","3582","683252.7","2917.8"
"236983502000","806400","3583","686171.5","2918.8"
"237983453000","812900","3580","689138.0","2966.5"
"238983297000","812500","3582","692056.3","2918.3"
"239983251000","810200","3581","694975.0","2918.7"
"240983045000","815100","3580","697893.3","2918.3"
"241983029000","812800","3582","700815.1","2921.8"
"242982811000","810400","3580","703784.2","2969.1"
"243982583000","812200","3584","706702.5","2918.3"
"244982601000","814600","3581","709623.0","2920.5"
"245982405000","814400","3581","712543.9","2920.9"
"246982333000","812400","3582","715466.0","2922.1"
"247982088000","810100","3582","718436.9","2970.9"
"248981735000","810500","3583","721359.1","2922.2"
"249981799000","811000","3582","724280.8","2921.7"
"250981584000","812100","3581","727200.9","2920.1"
"251981448000","815400","3580","730121.3","2920.4"
"252981298000","802500","3581","733089.6","2968.3"
"253981109000","806700","3583","736009.6","2920.0"
"254981145000","814900","3586","738929.2","2919.6"
"255980881000","810300","3583","741846.7","2917.5"
"256980858000","809900","3582","744767.5","2920.8"
"257980740000","810000","3581","747738.0","2970.5"
"258980579000","806000","3583","750662.8","2924.8"
"259980596000","813300","3582","753589.7","2926.9"
"260980456000","814900","3582","756515.3","2925.6"
"261980496000","813100","3579","759443.9","2928.6"
"262980291000","812700","3583","762422.1","2978.2"
"263980068000","811900","3583","765350.8","2928.7"
"264980079000","818700","3582","768281.6","2930.8"
"265979925000","818400","3580","771214.9","2933.3"
"266979788000","813100","3583","774155.7","2940.8"
"267979628000","819000","3582","777150.2","2994.5"
"268979303000","821400","3581","780095.3","2945.1"
"269979287000","821500","3584","783039.9","2944.6"
"270979117000","812400","3582","785980.6","2940.7"
"271978985000","821000","3579","788924.7","2944.1"
"272978830000","833000","3581","791918.0","2993.3"
"273978558000","813100","3581","794862.2","2944.2"
"274978691000","824400","3580","797807.6","2945.4"
"275978493000","815100","3582","800753.1","2945.5"
"276978489000","819100","3584","803700.2","2947.1"
"277978199000","814800","3583","806696.1","2995.9"
"278978036000","821700","3582","809646.8","2950.7"
"279978158000","818500","3582","812598.7","2951.9"
"280977998000","813700","3581","815547.6","2948.9"
"281977925000","818800","3582","818497.3","2949.7"
"282977687000","1544900","3582","821494.9","2997.6"
"283977616000","821000","3583","824446.8","2951.9"
"284977698000","829700","3582","827398.7","2951.9"
"285977469000","823600","3582","830348.5","2949.8"
"286977421000","819200","3584","833301.7","2953.2"
"287977464000","817200","3582","836259.2","2957.5"
"288977131000","821100","3580","839265.0","3005.8"
"289977079000","819100","3584","842224.3","2959.3"
"290976815000","827500","3582","845183.9","2959.6"
"291976878000","818200","3582","848146.2","2962.3"
"292976788000","824200","3581","851114.9","2968.7"
"293976565000","826800","3582","854138.4","3023.5"
"294976529000","821200","3585","857116.2","2977.8"
"295976324000","827300","3581","860095.2","2979.0"
"296976312000","821400","3583","863073.4","2978.2"
"297976159000","827900","3583","866055.5","2982.1"
"298975978000","827400","3582","869087.6","3032.1"
"299976089000","830100","3584","872070.6","2983.0"
"300975953000","829700","3581","875056.1","2985.5"
"301975938000","833700","3582","878041.6","2985.5"
"302975874000","831400","3581","881028.0","2986.4"
