Time (ns),Current (nA),Voltage (mV),Energy (uJ),Variation (uJ)
"303975698000","823800","3583","884063.1","3035.1"
"304975669000","830500","3582","887058.1","2995.0"
"305975478000","844000","3584","890066.9","3008.8"
"306975466000","844700","3581","893083.1","3016.2"
"307975320000","838500","3582","896103.5","3020.4"
"308975114000","838700","3585","899173.1","3069.6"
"309975142000","832800","3582","902194.9","3021.8"
"310974894000","838900","3580","905218.3","3023.4"
"311974782000","839500","3580","908245.2","3026.9"
"312974576000","839300","3581","911271.3","3026.1"
"313974386000","838400","3581","914347.8","3076.5"
"314974357000","845400","3582","917385.0","3037.2"
"315974226000","850500","3582","920445.6","3060.6"
"316974167000","858000","3581","923519.9","3074.3"
"317974072000","856800","3583","926595.1","3075.2"
"318973973000","851100","3582","929719.0","3123.9"
"319974004000","850500","3580","932790.3","3071.3"
"320973680000","854300","3582","935857.7","3067.4"
"321973723000","854300","3583","938923.8","3066.1"
"322973567000","860300","3582","941987.0","3063.2"
"323973117000","846800","3579","945095.4","3108.4"
"324973136000","851000","3582","948156.8","3061.4"
"325972996000","851100","3581","951218.6","3061.8"
"326972929000","850400","3581","954278.7","3060.1"
"327972837000","844600","3581","957334.9","3056.2"
"328972641000","842400","3580","960438.5","3103.6"
"329972672000","850900","3581","963491.7","3053.2"
"330972433000","851400","3581","966545.0","3053.3"
"331972315000","851200","3581","969599.0","3054.0"
"332972222000","851000","3581","972651.8","3052.8"
"333972139000","851000","3580","975757.2","3105.4"
"334972157000","849900","3581","978812.5","3055.3"
"335971977000","848300","3582","981868.7","3056.2"
"336971977000","850600","3581","984928.4","3059.7"
"337971846000","850900","3583","987987.6","3059.2"
"338971645000","848400","3583","991099.0","3111.4"
"339971765000","850300","3583","994159.1","3060.1"
"340971585000","854400","3580","997221.0","3061.9"
"341971611000","851300","3582","1000284.5","3063.5"
"342971474000","851200","3581","1003345.5","3061.0"
"343971271000","854000","3583","1006458.6","3113.1"
"344971298000","849400","3582","1009521.7","3063.1"
"345971107000","847900","3581","1012584.4","3062.7"
"346971106000","850700","3581","1015648.4","3064.0"
"347970982000","851500","3582","1018711.5","3063.1"
"348970770000","851900","3583","1021825.5","3114.0"
"349970759000","848100","3583","1024891.2","3065.7"
"350970595000","851500","3580","1027956.5","3065.3"
"351970624000","851400","3581","1031025.2","3068.7"
"352970556000","853500","3582","1034095.6","3070.4"
"353970409000","851100","3584","1037214.3","3118.7"
"354970452000","857700","3582","1040288.2","3073.9"
"355970214000","851400","3579","1043359.1","3070.9"
"356970105000","850600","3582","1046433.4","3074.3"
"357969818000","857800","3583","1049507.8","3074.4"
"358969623000","856900","3583","1052632.1","3124.3"
"359969634000","857400","3582","1055707.3","3075.2"
"360969458000","852000","3581","1058782.0","3074.7"
"361969441000","850800","3581","1061857.7","3075.7"
"362969286000","861100","3584","1064934.1","3076.4"
"363968987000","857100","3583","1068060.2","3126.1"
"364969140000","851800","3582","1071145.3","3085.1"
"365968966000","862900","3584","1074232.1","3086.8"
"366969057000","860500","3580","1077322.8","3090.7"
"367968877000","854200","3582","1080415.2","3092.4"
"368968762000","851500","3583","1083556.8","3141.6"
"369968864000","857400","3585","1086656.1","3099.3"
"370968844000","860100","3582","1089756.7","3100.6"
"371968736000","860500","3581","1092859.1","3102.4"
"372968477000","858100","3582","1095963.6","3104.5"
"373968315000","863800","3581","1099117.7","3154.1"
"374968413000","863100","3582","1102221.3","3103.6"
"375968178000","860100","3582","1105327.1","3105.8"
"376968188000","866200","3583","1108433.7","3106.6"
"377968091000","860700","3580","1111543.4","3109.7"
"378967863000","863900","3581","1114700.9","3157.5"
"379967925000","867100","3582","1117814.9","3114.0"
"380967830000","869300","3583","1120928.9","3114.0"
"381967821000","865800","3583","1124042.0","3113.1"
"382967712000","866900","3583","1127156.8","3114.8"
"383967507000","861200","3582","1130318.2","3161.4"
"384967447000","870400","3583","1133434.3","3116.1"
"385967344000","873000","3582","1136551.8","3117.5"
"386967410000","866700","3583","1139669.6","3117.8"
"387967321000","872000","3580","1142790.9","3121.3"
"388967156000","1688000","3586","1145961.4","3170.5"
"389967136000","867500","3582","1149085.7","3124.3"
"390967013000","873200","3582","1152209.2","3123.5"
"391966991000","870100","3580","1155333.9","3124.7"
"392966847000","869900","3582","1158457.8","3123.9"
"393966657000","860700","3580","1161580.8","3123.0"
"394966849000","873700","3582","1164751.7","3170.9"
"395966628000","870500","3580","1167873.5","3121.8"
"396966721000","866400","3582","1170997.8","3124.3"
"397966647000","867400","3580","1174121.7","3123.9"
"398966374000","870600","3581","1177245.1","3123.4"
"399966462000","868500","3583","1180418.6","3173.5"
"400966216000","861100","3581","1183541.6","3123.0"
"401966118000","864200","3583","1186664.2","3122.6"
"402965950000","860400","3582","1189786.8","3122.6"
"403965785000","864500","3583","1192908.6","3121.8"
"404965838000","867300","3578","1196076.4","3167.8"
"405965636000","863000","3581","1199196.9","3120.5"
"406965574000","873600","3580","1202319.0","3122.1"
"407965545000","870200","3581","1205445.9","3126.9"
"408965378000","880500","3582","1208574.6","3128.7"
"409965494000","870000","3582","1211753.6","3179.0"
"410965383000","862900","3584","1214884.9","3131.3"
"411965412000","866600","3582","1218015.6","3130.7"
"412965220000","873300","3581","1221146.4","3130.8"
"413965274000","866600","3581","1224276.8","3130.4"
"414965366000","871000","3581","1227455.0","3178.2"
"415965209000","867000","3582","1230585.3","3130.3"
"416965142000","860800","3583","1233713.5","3128.2"
"417965050000","866600","3582","1236844.3","3130.8"
"418964964000","871800","3582","1239976.0","3131.7"
"419965038000","870400","3579","1243157.2","3181.2"
"420964961000","869300","3585","1246291.4","3134.2"
"421965472000","870200","3581","1249426.9","3135.5"
"422965259000","879300","3583","1252562.0","3135.1"
"423965431000","870200","3582","1255700.6","3138.6"
"424965412000","862600","3581","1258888.7","3188.1"
"425965453000","864500","3585","1262028.5","3139.8"
"426965333000","870100","3580","1265168.3","3139.8"
"427965104000","861400","3583","1268308.6","3140.3"
"428965102000","873400","3580","1271448.0","3139.4"
"429964898000","872800","3583","1274636.6","3188.6"
"430964900000","879500","3581","1277777.3","3140.7"
"431964786000","870300","3580","1280916.3","3139.0"
"432964550000","867100","3582","1284057.4","3141.1"
"433964667000","869700","3581","1287198.1","3140.7"
"434964393000","870100","3581","1290388.4","3190.3"
"435964244000","866800","3579","1293526.5","3138.1"
"436964086000","880100","3583","1296668.1","3141.6"
"437963849000","870000","3584","1299810.5","3142.4"
"438963938000","870300","3580","1302955.1","3144.6"
"439963846000","868700","3582","1306147.5","3192.4"
"440963881000","879400","3581","1309289.1","3141.6"
"441963819000","883400","3580","1312432.8","3143.7"
"442963528000","876800","3582","1315576.5","3143.7"
"443963543000","876400","3581","1318725.8","3149.3"
"444963376000","872800","3584","1321926.9","3201.1"
"445963222000","870700","3580","1325077.5","3150.6"
"446963079000","880200","3582","1328230.7","3153.2"
"447962867000","876400","3583","1331383.9","3153.2"
"448962944000","876600","3583","1334538.8","3154.9"
"449962720000","867200","3583","1337741.2","3202.4"
"450962703000","886200","3583","1340894.8","3153.6"
"451962643000","870000","3580","1344048.9","3154.1"
"452962383000","874000","3582","1347202.1","3153.2"
"453962486000","877000","3582","1350354.4","3152.3"
"454962320000","873700","3582","1353554.2","3199.8"
"455962366000","872800","3581","1356703.9","3149.7"
"456962213000","883200","3580","1359856.3","3152.4"
"457962008000","882800","3583","1363008.2","3151.9"
"458962048000","873400","3580","1366164.8","3156.6"
"459961859000","880100","3582","1369371.9","3207.1"
"460961860000","870300","3581","1372530.7","3158.8"
"461961774000","883000","3582","1375689.9","3159.2"
"462961771000","883100","3582","1378850.9","3161.0"
"463961922000","893500","3584","1382014.0","3163.1"
"464961753000","880400","3581","1385225.0","3211.0"
"465961777000","880400","3582","1388386.8","3161.8"
"466961738000","886600","3580","1391548.2","3161.4"
"467961577000","879100","3582","1394710.0","3161.8"
"468961604000","880800","3581","1397872.7","3162.7"
"469961271000","882700","3582","1401083.6","3210.9"
"470961250000","876400","3583","1404247.6","3164.0"
"471961132000","882900","3583","1407409.9","3162.3"
"472960900000","876900","3580","1410573.0","3163.1"
"473960813000","882600","3583","1413735.3","3162.3"
"474960691000","879300","3583","1416950.1","3214.8"
"475960739000","883100","3583","1420117.1","3167.0"
"476960673000","879700","3580","1423283.2","3166.1"
"477960532000","879000","3583","1426451.1","3167.9"
"478960535000","880500","3583","1429618.5","3167.4"
"479960254000","876600","3580","1432836.8","3218.3"
"480960343000","880200","3580","1436008.5","3171.7"
"481960228000","887100","3584","1439180.3","3171.8"
"482960063000","882600","3583","1442356.7","3176.4"
"483960038000","884900","3582","1445535.4","3178.7"
"484959853000","886200","3582","1448763.1","3227.7"
"485959779000","886800","3582","1451946.1","3183.0"
"486959750000","880500","3582","1455128.6","3182.5"
"487959523000","889500","3582","1458316.7","3188.1"
"488959476000","889700","3584","1461506.1","3189.4"
"489959325000","880300","3583","1464746.0","3239.9"
"490959389000","893800","3583","1467940.1","3194.1"
"491959326000","886200","3582","1471131.2","3191.1"
"492959186000","889600","3581","1474323.2","3192.0"
"493959310000","886700","3584","1477515.2","3192.0"
"494959047000","1255100","3585","1480741.7","3226.5"
"495959103000","883000","3583","1483948.8","3207.1"
"496958926000","880200","3581","1487140.8","3192.0"
"497958744000","887200","3584","1490334.9","3194.1"
"498958911000","892500","3581","1493530.4","3195.5"
"499958822000","893500","3581","1496728.0","3197.6"
"500958925000","892800","3584","1499976.4","3248.4"
"501958882000","890400","3582","1503173.6","3197.2"
"502958635000","893200","3584","1506372.5","3198.9"
"503958745000","886600","3582","1509574.8","3202.3"
"504958470000","889400","3583","1512777.2","3202.4"
"505958583000","893100","3579","1516027.8","3250.6"
"506958487000","889200","3583","1519227.9","3200.1"
"507958318000","882800","3584","1522428.6","3200.7"
"508958417000","892400","3581","1525632.6","3204.0"
"509958140000","893600","3581","1528837.1","3204.5"
"510958208000","886600","3583","1532095.9","3258.8"
"511958102000","893300","3581","1535306.0","3210.1"
"512957997000","892400","3583","1538515.2","3209.2"
"513958034000","893500","3579","1541730.5","3215.3"
"514957867000","893000","3583","1544944.5","3214.0"
"515957899000","893400","3582","1548211.5","3267.0"
"516957734000","893900","3579","1551431.1","3219.6"
"517957522000","893300","3581","1554650.7","3219.6"
"518957574000","899400","3583","1557875.4","3224.7"
"519957385000","893100","3582","1561098.4","3223.0"
"520957358000","893700","3581","1564375.3","3276.9"
"521957321000","900200","3583","1567604.8","3229.5"
"522957095000","900100","3581","1570832.2","3227.4"
"523957307000","893300","3580","1574063.4","3231.2"
"524957147000","893400","3583","1577295.0","3231.6"
"525957246000","899900","3580","1580576.2","3281.2"
"526957188000","900700","3579","1583806.6","3230.4"
"527957104000","894000","3581","1587037.8","3231.2"
"528957156000","893300","3582","1590270.3","3232.5"
"529956874000","894000","3581","1593500.2","3229.9"
"530956937000","900500","3581","1596782.3","3282.1"
"531956791000","893500","3579","1600013.5","3231.2"
"532956650000","893000","3580","1603243.5","3230.0"
"533956871000","893400","3580","1606473.8","3230.3"
"534956722000","899800","3581","1609704.2","3230.4"
"535956734000","893200","3578","1612985.4","3281.2"
"536956614000","893800","3581","1616216.6","3231.2"
"537956475000","893100","3581","1619446.5","3229.9"
"538956451000","899800","3582","1622676.4","3229.9"
"539956321000","899800","3581","1625907.2","3230.8"
"540956285000","900100","3581","1629188.9","3281.7"
"541956157000","900400","3583","1632424.0","3235.1"
"542955988000","900700","3582","1635662.5","3238.5"
"543956083000","900400","3580","1638903.2","3240.7"
"544955876000","902300","3583","1642145.6","3242.4"
"545955957000","899800","3578","1645443.7","3298.1"
"546955930000","906100","3582","1648694.7","3251.0"
"547955760000","906100","3583","1651944.5","3249.8"
"548955848000","899600","3583","1655193.8","3249.3"
"549955757000","912600","3581","1658442.7","3248.9"
"550955796000","899800","3580","1661741.1","3298.4"
"551955782000","900100","3582","1664991.7","3250.6"
"552955586000","900100","3580","1668241.1","3249.4"
"553955667000","907100","3581","1671489.9","3248.8"
"554955416000","900100","3582","1674738.0","3248.1"
"555955502000","906600","3580","1678035.6","3297.6"
"556955426000","900100","3580","1681284.0","3248.4"
"557955117000","906100","3583","1684531.6","3247.6"
"558955355000","900100","3584","1687779.2","3247.6"
"559955309000","906300","3579","1691029.4","3250.2"
"560955395000","900100","3582","1694329.1","3299.7"
"561955300000","907100","3580","1697582.8","3253.7"
"562955157000","904700","3583","1700838.1","3255.3"
"563955213000","913500","3582","1704093.5","3255.4"
"564954997000","906800","3579","1707349.7","3256.2"
"565954999000","904100","3581","1710654.6","3304.9"
"566954924000","903900","3583","1713912.5","3257.9"
"567954800000","907000","3582","1717171.4","3258.9"
"568954774000","906400","3581","1720431.9","3260.5"
"569954637000","919300","3583","1723695.4","3263.5"
"570954713000","907000","3582","1727009.4","3314.0"
"571954498000","907000","3581","1730272.5","3263.1"
"572954293000","907100","3583","1733536.9","3264.4"
"573954457000","914100","3583","1736803.5","3266.6"
"574954291000","914200","3583","1740068.3","3264.8"
"575954288000","899500","3580","1743385.3","3317.0"
"576954208000","917800","3583","1746658.3","3273.0"
"577954131000","906000","3585","1749932.7","3274.4"
"578954277000","912900","3581","1753207.4","3274.7"
"579954016000","907000","3580","1756478.7","3271.3"
"580954147000","914600","3582","1759800.9","3322.2"
"581954149000","914800","3580","1763077.3","3276.4"
"582953993000","921100","3581","1766356.8","3279.5"
"583954142000","907300","3581","1769640.6","3283.8"
"584953876000","914300","3579","1772924.0","3283.4"
"585953981000","914900","3581","1776261.7","3337.7"
"586953861000","903900","3581","1779555.0","3293.3"
"587953867000","915500","3582","1782850.8","3295.8"
"588954004000","913700","3581","1786150.6","3299.8"
"589953941000","926000","3579","1789449.0","3298.4"
"590954044000","921000","3580","1792796.2","3347.2"
"591953927000","914800","3580","1796097.6","3301.4"
"592953827000","920600","3581","1799401.3","3303.7"
"593953985000","926000","3582","1802707.9","3306.6"
"594953866000","918900","3583","1806014.6","3306.7"
"595953989000","918000","3581","1809373.3","3358.7"
"596954002000","925600","3579","1812685.2","3311.9"
"597953869000","922000","3580","1815994.8","3309.6"
"598954012000","920500","3579","1819305.8","3311.0"
"599953819000","925800","3582","1822612.9","3307.1"
